CRITICAL - 2024-05-10 03:00:51 --> IMAP\Connection is already closed
#3 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-05-10 07:41:58 --> Class "PhpImap\Mailbox" not found
#0 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\app\Controllers\MailFetcher.php(16): App\Libraries\MailFetcher->parse_imap()
#1 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(936): App\Controllers\MailFetcher->imap()
#2 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MailFetcher))
#3 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-05-10 07:42:58 --> Class "PhpImap\Mailbox" not found
#0 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\app\Controllers\MailFetcher.php(16): App\Libraries\MailFetcher->parse_imap()
#1 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(936): App\Controllers\MailFetcher->imap()
#2 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MailFetcher))
#3 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-05-10 07:43:58 --> Class "PhpImap\Mailbox" not found
#0 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\app\Controllers\MailFetcher.php(16): App\Libraries\MailFetcher->parse_imap()
#1 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(936): App\Controllers\MailFetcher->imap()
#2 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MailFetcher))
#3 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-05-10 07:44:58 --> Class "PhpImap\Mailbox" not found
#0 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\app\Controllers\MailFetcher.php(16): App\Libraries\MailFetcher->parse_imap()
#1 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(936): App\Controllers\MailFetcher->imap()
#2 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MailFetcher))
#3 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-05-10 07:45:58 --> Class "PhpImap\Mailbox" not found
#0 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\app\Controllers\MailFetcher.php(16): App\Libraries\MailFetcher->parse_imap()
#1 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(936): App\Controllers\MailFetcher->imap()
#2 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MailFetcher))
#3 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-05-10 07:46:58 --> Class "PhpImap\Mailbox" not found
#0 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\app\Controllers\MailFetcher.php(16): App\Libraries\MailFetcher->parse_imap()
#1 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(936): App\Controllers\MailFetcher->imap()
#2 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MailFetcher))
#3 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-05-10 07:47:58 --> Class "PhpImap\Mailbox" not found
#0 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\app\Controllers\MailFetcher.php(16): App\Libraries\MailFetcher->parse_imap()
#1 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(936): App\Controllers\MailFetcher->imap()
#2 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MailFetcher))
#3 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-05-10 07:48:58 --> Class "PhpImap\Mailbox" not found
#0 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\app\Controllers\MailFetcher.php(16): App\Libraries\MailFetcher->parse_imap()
#1 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(936): App\Controllers\MailFetcher->imap()
#2 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MailFetcher))
#3 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-05-10 07:49:58 --> Class "PhpImap\Mailbox" not found
#0 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\app\Controllers\MailFetcher.php(16): App\Libraries\MailFetcher->parse_imap()
#1 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(936): App\Controllers\MailFetcher->imap()
#2 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MailFetcher))
#3 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-05-10 07:50:58 --> Class "PhpImap\Mailbox" not found
#0 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\app\Controllers\MailFetcher.php(16): App\Libraries\MailFetcher->parse_imap()
#1 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(936): App\Controllers\MailFetcher->imap()
#2 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MailFetcher))
#3 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\index.php(47): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-05-10 07:57:58 --> Class "PhpImap\Mailbox" not found
#0 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\app\Controllers\MailFetcher.php(16): App\Libraries\MailFetcher->parse_imap()
#1 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(936): App\Controllers\MailFetcher->imap()
#2 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MailFetcher))
#3 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\index.php(49): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-05-10 07:58:58 --> Class "PhpImap\Mailbox" not found
#0 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\app\Controllers\MailFetcher.php(16): App\Libraries\MailFetcher->parse_imap()
#1 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(936): App\Controllers\MailFetcher->imap()
#2 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MailFetcher))
#3 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\index.php(49): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-05-10 07:59:58 --> Class "PhpImap\Mailbox" not found
#0 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\app\Controllers\MailFetcher.php(16): App\Libraries\MailFetcher->parse_imap()
#1 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(936): App\Controllers\MailFetcher->imap()
#2 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MailFetcher))
#3 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\index.php(49): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-05-10 08:00:58 --> Class "PhpImap\Mailbox" not found
#0 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\app\Controllers\MailFetcher.php(16): App\Libraries\MailFetcher->parse_imap()
#1 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(936): App\Controllers\MailFetcher->imap()
#2 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MailFetcher))
#3 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\index.php(49): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-05-10 08:01:58 --> Class "PhpImap\Mailbox" not found
#0 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\app\Controllers\MailFetcher.php(16): App\Libraries\MailFetcher->parse_imap()
#1 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(936): App\Controllers\MailFetcher->imap()
#2 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MailFetcher))
#3 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\index.php(49): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-05-10 08:02:58 --> Class "PhpImap\Mailbox" not found
#0 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\app\Controllers\MailFetcher.php(16): App\Libraries\MailFetcher->parse_imap()
#1 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(936): App\Controllers\MailFetcher->imap()
#2 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MailFetcher))
#3 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\index.php(49): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-05-10 08:03:58 --> Class "PhpImap\Mailbox" not found
#0 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\app\Controllers\MailFetcher.php(16): App\Libraries\MailFetcher->parse_imap()
#1 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(936): App\Controllers\MailFetcher->imap()
#2 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MailFetcher))
#3 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\index.php(49): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-05-10 08:04:58 --> Class "PhpImap\Mailbox" not found
#0 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\app\Controllers\MailFetcher.php(16): App\Libraries\MailFetcher->parse_imap()
#1 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(936): App\Controllers\MailFetcher->imap()
#2 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MailFetcher))
#3 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\index.php(49): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-05-10 08:05:58 --> Class "PhpImap\Mailbox" not found
#0 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\app\Controllers\MailFetcher.php(16): App\Libraries\MailFetcher->parse_imap()
#1 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(936): App\Controllers\MailFetcher->imap()
#2 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MailFetcher))
#3 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\index.php(49): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-05-10 08:06:58 --> Class "PhpImap\Mailbox" not found
#0 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\app\Controllers\MailFetcher.php(16): App\Libraries\MailFetcher->parse_imap()
#1 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(936): App\Controllers\MailFetcher->imap()
#2 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MailFetcher))
#3 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\index.php(49): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-05-10 08:07:58 --> Class "PhpImap\Mailbox" not found
#0 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\app\Controllers\MailFetcher.php(16): App\Libraries\MailFetcher->parse_imap()
#1 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(936): App\Controllers\MailFetcher->imap()
#2 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MailFetcher))
#3 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\index.php(49): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-05-10 08:08:58 --> Class "PhpImap\Mailbox" not found
#0 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\app\Controllers\MailFetcher.php(16): App\Libraries\MailFetcher->parse_imap()
#1 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(936): App\Controllers\MailFetcher->imap()
#2 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MailFetcher))
#3 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\framework\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\index.php(49): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2024-05-10 08:09:58 --> Class "PhpImap\Mailbox" not found
#0 C:\xampp\htdocs\helpdeskz-ipa\helpdeskz-ipa\hdz\app\Controllers\MailFetcher.php(16): App\Libraries\MailFetcher->parse_imap()
